Year, Month,  Highest, MHHW, MHW, MSL, MTL, MLW, MLLW, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
1988,7,1.086,0.753,0.683,-0.027,0.007,-0.670,-0.713,0.019,1.466,1.350,0.070,0.046,0.450,5.790,-0.889,0
1988,8,1.171,0.790,0.711,-0.002,0.025,-0.664,-0.716,0.037,1.506,1.375,0.079,0.052,0.470,5.900,-1.066,0
1988,9,1.128,0.742,0.657,-0.039,-0.017,-0.690,-0.744,-0.001,1.486,1.347,0.085,0.054,0.420,5.950,-1.081,0
1988,10,1.656,0.753,0.668,-0.030,0.016,-0.636,-0.704,0.025,1.457,1.305,0.085,0.067,0.380,5.970,-0.987,0
1988,11,1.116,0.705,0.619,-0.067,-0.027,-0.676,-0.774,-0.036,1.481,1.295,0.085,0.101,0.440,5.910,-1.353,0
1988,12,1.012,0.641,0.561,-0.112,-0.079,-0.716,-0.783,-0.070,1.423,1.277,0.082,0.064,0.480,5.970,-1.255,0
1989,1,0.991,0.638,0.543,-0.137,-0.109,-0.758,-0.844,-0.103,1.481,1.301,0.098,0.085,0.480,6.090,-1.298,0
1989,2,1.037,0.601,0.534,-0.161,-0.131,-0.792,-0.880,-0.140,1.478,1.326,0.067,0.085,0.360,6.160,-1.587,0
1989,3,1.046,0.586,0.525,-0.158,-0.118,-0.761,-0.813,-0.115,1.402,1.283,0.064,0.055,0.470,5.990,-1.228,0
1989,4,1.220,0.659,0.583,-0.112,-0.073,-0.731,-0.777,-0.060,1.436,1.314,0.076,0.046,0.410,5.940,-1.152,0
1989,5,1.366,0.756,0.677,-0.033,0.007,-0.661,-0.710,0.025,1.466,1.338,0.079,0.049,0.460,5.880,-1.109,0
1989,6,1.092,0.778,0.711,0.004,0.049,-0.615,-0.661,0.058,1.439,1.326,0.067,0.046,0.410,5.810,-0.850,0
1989,7,0.988,0.769,0.699,0.001,0.031,-0.636,-0.685,0.040,1.454,1.335,0.070,0.052,0.520,5.860,-0.932,0
1989,8,1.107,0.805,0.735,0.049,0.074,-0.588,-0.633,0.086,1.439,1.323,0.070,0.046,0.430,5.830,-0.920,0
1989,9,1.192,0.741,0.683,-0.009,0.025,-0.633,-0.676,0.031,1.417,1.317,0.058,0.043,0.440,5.890,-0.966,0
1989,10,1.235,0.753,0.671,-0.021,0.010,-0.655,-0.694,0.031,1.448,1.326,0.082,0.040,0.460,5.960,-1.109,0
1989,11,1.390,0.763,0.653,-0.030,0.004,-0.643,-0.722,0.019,1.484,1.295,0.110,0.079,0.450,6.010,-1.289,0
1989,12,1.043,0.622,0.546,-0.158,-0.118,-0.780,-0.844,-0.109,1.466,1.326,0.079,0.064,0.380,5.900,-1.097,0
1990,1,1.122,0.668,0.574,-0.124,-0.088,-0.752,-0.838,-0.085,1.506,1.326,0.091,0.085,0.460,5.930,-1.261,0
1990,2,1.055,0.653,0.558,-0.121,-0.097,-0.755,-0.844,-0.094,1.497,1.314,0.094,0.088,0.330,5.930,-1.185,0
1990,3,0.915,0.625,0.552,-0.155,-0.127,-0.807,-0.847,-0.109,1.472,1.362,0.073,0.040,0.380,5.860,-1.240,0
1990,4,1.195,0.711,0.625,-0.076,-0.045,-0.716,-0.764,-0.027,1.478,1.341,0.085,0.052,0.370,5.870,-1.042,0
1990,5,1.372,0.802,0.717,0.004,0.049,-0.615,-0.658,0.071,1.460,1.332,0.085,0.043,0.460,5.800,-0.917,0
1990,6,1.275,0.787,0.708,0.016,0.055,-0.597,-0.652,0.068,1.439,1.308,0.079,0.052,0.420,5.900,-0.889,0
1990,7,1.095,0.747,0.683,0.001,0.034,-0.618,-0.667,0.040,1.417,1.305,0.064,0.049,0.540,5.950,-0.853,0
1990,8,1.128,0.763,0.705,0.040,0.062,-0.582,-0.636,0.065,1.399,1.286,0.058,0.052,0.430,5.860,-0.917,0
1990,9,1.131,0.787,0.726,0.043,0.071,-0.588,-0.643,0.074,1.430,1.314,0.061,0.055,0.370,5.950,-1.130,0
1990,10,1.217,0.830,0.750,0.037,0.071,-0.609,-0.682,0.074,1.512,1.362,0.079,0.073,0.440,5.990,-1.149,0
1990,11,1.384,0.781,0.671,-0.030,0.004,-0.667,-0.740,0.019,1.521,1.338,0.110,0.073,0.320,5.940,-1.353,0
1990,12,1.784,0.753,0.653,-0.082,-0.039,-0.728,-0.798,-0.021,1.551,1.381,0.101,0.070,0.350,5.880,-1.069,0
1991,1,1.165,0.738,0.651,-0.072,-0.027,-0.705,-0.768,-0.015,1.506,1.356,0.087,0.063,0.260,5.770,-1.267,0
1991,2,1.205,0.692,0.622,-0.082,-0.042,-0.710,-0.777,-0.042,1.472,1.332,0.070,0.070,0.240,5.710,-1.374,0
1991,3,1.265,0.793,0.726,0.019,0.062,-0.606,-0.670,0.062,1.463,1.332,0.067,0.064,0.490,5.910,-0.987,0
1991,4,1.092,0.732,0.659,-0.042,-0.012,-0.682,-0.734,-0.002,1.466,1.344,0.070,0.049,0.430,5.860,-1.085,0
1991,5,1.171,0.775,0.695,-0.006,0.037,-0.621,-0.658,0.058,1.433,1.317,0.079,0.040,0.440,5.850,-0.844,0
1991,6,1.201,0.805,0.735,0.040,0.077,-0.582,-0.618,0.092,1.423,1.317,0.067,0.037,0.410,5.860,-1.008,0
1991,7,1.284,0.820,0.756,0.043,0.080,-0.597,-0.640,0.092,1.463,1.356,0.064,0.043,0.480,5.890,-0.932,0
1991,8,2.360,0.851,0.763,0.025,0.065,-0.630,-0.685,0.083,1.536,1.390,0.088,0.058,0.500,6.020,-0.908,0
1991,9,1.147,0.781,0.702,-0.012,0.022,-0.661,-0.716,0.034,1.497,1.362,0.079,0.055,0.370,5.890,-0.902,0
1991,10,1.674,0.848,0.766,0.040,0.083,-0.600,-0.655,0.098,1.500,1.366,0.082,0.055,0.350,6.010,-1.014,0
1991,11,1.329,0.793,0.723,-0.002,0.052,-0.621,-0.670,0.062,1.463,1.344,0.070,0.049,0.440,5.750,-1.011,0
1991,12,1.256,0.769,0.647,-0.054,-0.015,-0.676,-0.780,-0.006,1.545,1.320,0.122,0.104,0.460,6.010,-1.176,0
1992,1,1.570,0.772,0.674,-0.033,0.010,-0.658,-0.746,0.013,1.518,1.332,0.098,0.088,0.410,5.840,-1.283,0
1992,2,1.153,0.753,0.671,-0.033,0.001,-0.673,-0.734,0.010,1.487,1.341,0.082,0.064,0.360,5.970,-1.130,0
1992,3,1.262,0.760,0.671,-0.018,0.013,-0.646,-0.704,0.028,1.463,1.317,0.085,0.061,0.390,5.900,-1.179,0
1992,4,1.043,0.772,0.699,-0.015,0.031,-0.633,-0.667,0.052,1.442,1.329,0.076,0.037,0.480,5.800,-1.024,0
1992,5,1.034,0.784,0.699,-0.027,0.031,-0.640,-0.673,0.055,1.457,1.338,0.082,0.034,0.500,5.780,-0.926,0
1992,6,1.134,0.851,0.772,0.071,0.110,-0.551,-0.603,0.122,1.454,1.323,0.079,0.052,0.490,5.820,-0.810,0
1992,7,1.287,0.894,0.820,0.086,0.126,-0.572,-0.621,0.135,1.515,1.396,0.073,0.049,0.410,5.780,-0.941,0
1992,8,1.333,0.854,0.784,0.049,0.086,-0.612,-0.670,0.092,1.527,1.396,0.073,0.061,0.530,5.980,-0.938,0
1992,9,1.205,0.802,0.735,0.065,0.068,-0.597,-0.643,0.080,1.445,1.332,0.067,0.046,0.540,6.330,-0.978,0
1992,10,1.174,0.830,0.769,0.083,0.110,-0.551,-0.606,0.113,1.439,1.320,0.061,0.058,0.420,6.210,-0.941,0
1992,11,1.314,0.787,0.711,-0.015,0.034,-0.640,-0.700,0.043,1.487,1.350,0.076,0.061,0.460,5.830,-0.981,0
1992,12,1.436,0.772,0.674,-0.018,0.025,-0.627,-0.704,0.034,1.475,1.301,0.098,0.076,0.460,6.070,-1.322,0
1993,1,1.080,0.720,0.631,-0.057,-0.015,-0.664,-0.737,-0.009,1.457,1.295,0.088,0.073,0.490,5.920,-1.045,0
1993,2,1.177,0.763,0.692,-0.021,0.016,-0.658,-0.740,0.013,1.503,1.350,0.073,0.079,0.470,6.020,-1.075,0
1993,3,1.552,0.683,0.613,-0.088,-0.042,-0.700,-0.761,-0.039,1.448,1.314,0.070,0.061,0.470,5.910,-1.402,0
1993,4,1.198,0.836,0.769,0.055,0.110,-0.548,-0.594,0.122,1.433,1.320,0.067,0.046,0.440,5.930,-0.911,0
1993,5,1.131,0.833,0.760,0.022,0.080,-0.600,-0.646,0.095,1.478,1.359,0.073,0.046,0.440,5.730,-0.978,0
1993,6,1.177,0.836,0.769,0.034,0.083,-0.606,-0.646,0.095,1.481,1.378,0.067,0.040,0.500,5.780,-0.798,0
1993,7,1.080,0.854,0.805,0.080,0.119,-0.563,-0.609,0.122,1.463,1.369,0.052,0.046,0.500,5.820,-0.777,0
1993,8,1.247,0.839,0.796,0.080,0.113,-0.569,-0.624,0.107,1.463,1.366,0.043,0.055,0.510,5.880,-0.847,0
1993,9,1.323,0.830,0.777,0.063,0.095,-0.587,-0.642,0.094,1.472,1.364,0.053,0.055,0.500,5.940,-0.999,0
1993,10,1.314,0.836,0.757,0.023,0.057,-0.643,-0.709,0.063,1.545,1.400,0.079,0.066,0.500,5.910,-1.011,0
1993,11,1.198,0.766,0.682,-0.034,0.004,-0.673,-0.742,0.012,1.508,1.355,0.084,0.069,0.500,5.870,-1.033,0
1993,12,1.272,0.805,0.704,-0.003,0.036,-0.632,-0.717,0.044,1.522,1.336,0.101,0.085,0.380,5.840,-1.466,0
1994,1,1.256,0.675,0.584,-0.166,-0.117,-0.818,-0.905,-0.115,1.580,1.402,0.091,0.087,0.410,5.950,-1.453,0
1994,2,1.293,0.707,0.626,-0.114,-0.063,-0.751,-0.810,-0.052,1.517,1.377,0.081,0.059,0.530,5.840,-1.243,0
1994,3,1.241,0.779,0.697,-0.042,0.005,-0.687,-0.741,0.019,1.520,1.384,0.082,0.054,0.470,5.920,-1.106,0
1994,4,1.275,0.709,0.634,-0.085,-0.059,-0.752,-0.797,-0.044,1.506,1.386,0.075,0.045,0.440,5.830,-1.057,0
1994,5,1.311,0.821,0.747,0.012,0.067,-0.612,-0.653,0.084,1.474,1.359,0.074,0.041,0.530,6.010,-0.832,0
1994,6,1.192,0.808,0.734,0.026,0.057,-0.620,-0.661,0.073,1.469,1.354,0.074,0.041,0.830,6.150,-0.856,0
1994,7,1.028,0.794,0.738,0.039,0.073,-0.591,-0.645,0.074,1.439,1.329,0.056,0.054,0.520,5.850,-0.798,0
1994,8,1.040,0.773,0.724,0.016,0.058,-0.608,-0.647,0.063,1.420,1.332,0.049,0.039,0.550,5.980,-0.886,0
1994,9,1.150,0.797,0.747,0.038,0.074,-0.599,-0.646,0.075,1.443,1.346,0.050,0.047,0.390,5.860,-0.917,0
1994,10,,0.799,0.759,0.022,0.061,-0.633,-0.667,0.065,1.466,1.393,0.040,0.034,,,,11
1994,11,1.198,0.770,0.687,-0.067,-0.025,-0.737,-0.812,-0.021,1.582,1.424,0.083,0.075,0.550,6.070,-1.331,0
1994,12,1.195,0.766,0.685,-0.063,-0.009,-0.703,-0.766,-0.000,1.532,1.388,0.081,0.063,0.490,6.060,-1.274,0
1995,1,1.317,0.749,0.673,-0.065,-0.019,-0.710,-0.769,-0.010,1.518,1.383,0.076,0.059,0.480,6.000,-1.191,0
1995,2,1.113,0.661,0.594,-0.137,-0.084,-0.761,-0.834,-0.087,1.495,1.355,0.067,0.073,0.440,6.030,-1.176,0
1995,3,1.006,0.740,0.692,-0.057,-0.009,-0.710,-0.744,-0.002,1.484,1.402,0.048,0.034,0.380,5.790,-0.987,0
1995,4,1.095,0.730,0.657,-0.069,-0.034,-0.725,-0.770,-0.020,1.500,1.382,0.073,0.045,0.420,5.860,-1.060,0
1995,5,1.311,0.831,0.767,0.036,0.087,-0.592,-0.645,0.093,1.476,1.359,0.064,0.053,0.560,5.970,-1.017,0
1995,6,1.198,0.756,0.700,-0.025,0.015,-0.670,-0.704,0.026,1.460,1.370,0.056,0.034,0.540,5.950,-0.990,0
1995,7,1.186,0.814,0.762,0.038,0.071,-0.620,-0.665,0.074,1.479,1.382,0.052,0.045,0.420,5.870,-0.886,0
1995,8,1.201,0.863,0.808,0.073,0.115,-0.577,-0.626,0.118,1.489,1.385,0.055,0.049,0.600,5.980,-0.865,0
1995,9,1.092,0.864,0.794,0.051,0.092,-0.610,-0.656,0.104,1.520,1.404,0.070,0.046,0.560,6.020,-0.917,0
1995,10,1.310,0.883,0.803,0.060,0.103,-0.597,-0.652,0.115,1.535,1.400,0.080,0.055,0.470,6.010,-0.890,0
1995,11,1.217,0.890,0.809,0.060,0.115,-0.578,-0.654,0.118,1.544,1.387,0.081,0.076,0.520,5.990,-0.968,0
1995,12,1.406,0.814,0.731,-0.013,0.047,-0.636,-0.703,0.055,1.517,1.367,0.083,0.067,0.500,6.030,-1.192,0
1996,1,1.851,0.872,0.746,0.023,0.089,-0.568,-0.676,0.098,1.548,1.314,0.126,0.108,0.480,6.150,-1.094,0
1996,2,,0.753,0.688,-0.042,0.011,-0.666,-0.723,0.015,1.476,1.354,0.065,0.057,0.480,5.950,,13
1996,3,1.315,0.738,0.654,-0.057,-0.005,-0.663,-0.732,0.003,1.470,1.317,0.084,0.069,0.570,5.820,-1.382,0
1996,4,1.537,0.890,0.788,0.063,0.114,-0.559,-0.613,0.138,1.503,1.347,0.102,0.054,0.520,5.960,-0.891,0
1996,5,1.210,0.861,0.780,0.044,0.089,-0.602,-0.647,0.107,1.508,1.382,0.081,0.045,0.560,5.970,-0.974,0
1996,6,1.154,0.852,0.788,0.049,0.094,-0.600,-0.635,0.108,1.487,1.388,0.064,0.035,0.520,5.850,-0.927,0
1996,7,1.314,0.924,0.858,0.089,0.144,-0.570,-0.623,0.150,1.547,1.428,0.066,0.053,0.550,5.850,-0.920,0
1996,8,1.276,0.871,0.825,0.058,0.103,-0.619,-0.662,0.104,1.533,1.444,0.046,0.043,0.530,5.870,-0.874,0
1996,9,1.202,0.951,0.902,0.154,0.210,-0.482,-0.527,0.212,1.478,1.384,0.049,0.045,0.560,5.790,-0.960,0
1996,10,1.384,0.920,0.852,0.128,0.177,-0.497,-0.547,0.186,1.467,1.349,0.068,0.050,0.500,5.910,-0.877,0
1996,11,1.294,0.870,0.802,0.076,0.126,-0.549,-0.587,0.141,1.457,1.351,0.068,0.038,0.600,5.950,-0.931,0
1996,12,1.430,0.905,0.820,0.097,0.152,-0.515,-0.580,0.162,1.485,1.335,0.085,0.065,0.550,6.090,-1.028,0
1997,1,1.881,0.848,0.734,0.010,0.054,-0.625,-0.718,0.065,1.566,1.359,0.114,0.093,0.560,6.000,-1.179,0
1997,2,1.292,0.791,0.727,-0.014,0.028,-0.671,-0.739,0.026,1.530,1.398,0.064,0.068,0.520,6.020,-1.178,0
1997,3,1.478,0.810,0.732,0.006,0.051,-0.629,-0.691,0.059,1.501,1.361,0.078,0.062,0.560,5.870,-1.337,0
1997,4,1.292,0.930,0.865,0.115,0.172,-0.520,-0.572,0.179,1.502,1.385,0.065,0.052,0.500,5.900,-0.918,0
1997,5,1.428,0.858,0.787,0.047,0.099,-0.588,-0.638,0.110,1.496,1.375,0.071,0.050,0.500,5.920,-0.976,0
1997,6,1.187,0.898,0.838,0.088,0.143,-0.551,-0.586,0.156,1.484,1.389,0.060,0.035,0.560,5.840,-0.860,0
1997,7,1.212,0.839,0.786,0.045,0.098,-0.590,-0.629,0.105,1.468,1.376,0.053,0.039,0.520,5.870,-0.938,0
1997,8,1.483,0.853,0.810,0.073,0.120,-0.570,-0.608,0.122,1.461,1.380,0.043,0.038,0.530,5.820,-0.908,0
1997,9,1.307,0.869,0.789,0.065,0.107,-0.574,-0.612,0.128,1.481,1.363,0.080,0.038,0.530,5.930,-0.931,0
1997,10,1.381,0.877,0.796,0.065,0.108,-0.580,-0.629,0.124,1.506,1.376,0.081,0.049,0.490,5.930,-0.877,0
1997,11,1.520,0.883,0.801,0.064,0.120,-0.561,-0.627,0.128,1.510,1.362,0.082,0.066,0.500,6.000,-1.029,0
1997,12,1.391,0.846,0.756,0.011,0.072,-0.612,-0.686,0.080,1.532,1.368,0.090,0.074,0.460,6.050,-1.146,0
1998,1,1.442,0.884,0.807,0.048,0.112,-0.582,-0.653,0.115,1.537,1.389,0.077,0.071,0.480,5.860,-1.144,0
1998,2,1.364,0.900,0.834,0.114,0.173,-0.487,-0.539,0.180,1.439,1.321,0.066,0.052,0.410,6.010,-0.808,0
1998,3,1.270,0.862,0.787,0.035,0.088,-0.610,-0.663,0.099,1.525,1.397,0.075,0.053,0.440,5.910,-1.129,0
1998,4,1.204,0.915,0.836,0.084,0.145,-0.545,-0.595,0.160,1.510,1.381,0.079,0.050,0.490,5.760,-0.966,0
1998,5,1.296,0.925,0.858,0.124,0.188,-0.482,-0.515,0.205,1.440,1.340,0.067,0.033,0.520,5.830,-0.831,0
1998,6,1.197,0.920,0.856,0.130,0.178,-0.499,-0.534,0.193,1.454,1.355,0.064,0.035,0.590,5.890,-0.767,0
1998,7,1.109,0.883,0.827,0.122,0.159,-0.509,-0.547,0.168,1.430,1.336,0.056,0.038,0.590,5.860,-0.741,0
1998,8,1.119,0.836,0.780,0.074,0.111,-0.558,-0.587,0.124,1.423,1.338,0.056,0.029,0.520,5.890,-0.866,0
1998,9,1.434,0.894,0.827,0.105,0.152,-0.522,-0.567,0.163,1.461,1.349,0.067,0.045,0.600,5.870,-0.863,0
1998,10,1.220,0.822,0.753,0.023,0.064,-0.624,-0.673,0.074,1.495,1.377,0.069,0.049,0.530,6.000,-1.187,0
1998,11,1.297,0.821,0.745,0.001,0.040,-0.665,-0.728,0.046,1.549,1.410,0.076,0.063,0.480,5.970,-0.993,0
1998,12,1.334,0.819,0.725,-0.035,0.008,-0.708,-0.779,0.020,1.598,1.433,0.094,0.071,0.550,6.160,-1.207,0
1999,1,1.406,0.781,0.695,-0.064,-0.003,-0.700,-0.791,-0.005,1.572,1.395,0.086,0.091,0.540,6.030,-1.309,0
1999,2,1.502,0.845,0.778,0.045,0.102,-0.573,-0.631,0.107,1.476,1.351,0.067,0.058,0.570,6.000,-0.893,0
1999,3,1.507,0.794,0.730,-0.023,0.032,-0.665,-0.731,0.031,1.525,1.395,0.064,0.066,0.630,5.990,-1.088,0
1999,4,1.328,0.838,0.760,0.033,0.075,-0.610,-0.646,0.096,1.484,1.370,0.078,0.036,0.560,5.950,-0.969,0
1999,5,1.244,0.837,0.758,0.032,0.078,-0.602,-0.637,0.100,1.474,1.360,0.079,0.035,0.570,5.830,-1.036,0
1999,6,1.266,0.810,0.747,0.026,0.069,-0.608,-0.641,0.084,1.451,1.355,0.063,0.033,0.560,5.850,-0.964,0
1999,7,1.225,0.850,0.798,0.079,0.116,-0.566,-0.605,0.122,1.455,1.364,0.052,0.039,0.570,5.870,-0.889,0
1999,8,1.167,0.895,0.833,0.089,0.132,-0.568,-0.612,0.141,1.507,1.401,0.062,0.044,0.520,5.870,-0.863,0
1999,9,1.384,0.901,0.835,0.086,0.132,-0.571,-0.632,0.134,1.533,1.406,0.066,0.061,0.510,5.850,-0.931,0
1999,10,1.342,0.829,0.776,0.030,0.081,-0.613,-0.676,0.076,1.505,1.389,0.053,0.063,0.540,5.890,-1.105,0
1999,11,1.312,0.801,0.725,-0.012,0.032,-0.661,-0.715,0.043,1.516,1.386,0.076,0.054,0.580,5.920,-1.056,0
1999,12,1.170,0.773,0.680,-0.047,0.007,-0.665,-0.744,0.014,1.517,1.345,0.093,0.079,0.540,6.060,-1.248,0
2000,1,1.293,0.733,0.617,-0.135,-0.067,-0.751,-0.830,-0.049,1.563,1.368,0.116,0.079,0.530,6.090,-1.208,0
2000,2,1.109,0.661,0.578,-0.137,-0.086,-0.749,-0.821,-0.080,1.482,1.327,0.083,0.072,0.530,5.980,-1.146,0
2000,3,1.041,0.741,0.686,-0.009,0.038,-0.609,-0.653,0.044,1.394,1.295,0.055,0.044,0.570,5.870,-0.895,0
2000,4,1.133,0.799,0.736,0.016,0.066,-0.603,-0.663,0.068,1.462,1.339,0.063,0.060,0.530,6.040,-1.004,0
2000,5,1.146,0.873,0.796,0.059,0.111,-0.573,-0.625,0.124,1.498,1.369,0.077,0.052,0.550,5.970,-0.969,0
2000,6,1.256,0.862,0.785,0.045,0.096,-0.592,-0.631,0.115,1.493,1.377,0.077,0.039,0.550,5.880,-0.996,0
2000,7,1.271,0.900,0.833,0.088,0.142,-0.549,-0.605,0.147,1.505,1.382,0.067,0.056,0.560,6.050,-0.912,0
2000,8,1.249,0.861,0.809,0.059,0.106,-0.596,-0.645,0.108,1.506,1.405,0.052,0.049,0.560,5.830,-0.908,0
2000,9,1.260,0.847,0.786,0.058,0.096,-0.593,-0.636,0.105,1.483,1.379,0.061,0.043,0.540,5.920,-0.899,0
2000,10,1.067,0.790,0.720,0.007,0.053,-0.614,-0.673,0.058,1.463,1.334,0.070,0.059,0.540,6.050,-0.945,0
2000,11,1.203,0.838,0.770,0.053,0.102,-0.566,-0.612,0.113,1.450,1.336,0.068,0.046,0.510,5.920,-0.953,0
2000,12,1.655,0.733,0.614,-0.099,-0.056,-0.726,-0.821,-0.044,1.554,1.340,0.119,0.095,0.520,6.020,-1.451,0
2001,1,1.223,0.744,0.671,-0.034,0.018,-0.634,-0.691,0.026,1.435,1.305,0.073,0.057,0.490,5.870,-1.032,0
2001,2,1.156,0.692,0.608,-0.126,-0.079,-0.766,-0.838,-0.073,1.530,1.374,0.084,0.072,0.510,6.040,-1.539,0
2001,3,1.318,0.786,0.724,0.011,0.058,-0.607,-0.664,0.061,1.450,1.331,0.062,0.057,0.520,5.920,-1.183,0
2001,4,1.169,0.767,0.707,-0.006,0.035,-0.637,-0.678,0.044,1.445,1.344,0.060,0.041,0.480,5.860,-0.954,0
2001,5,1.089,0.815,0.750,0.021,0.079,-0.591,-0.627,0.094,1.442,1.341,0.065,0.036,0.500,5.920,-0.958,0
2001,6,1.184,0.849,0.781,0.052,0.099,-0.582,-0.614,0.117,1.463,1.363,0.068,0.032,0.560,5.820,-0.872,0
2001,7,1.190,0.854,0.785,0.073,0.116,-0.553,-0.590,0.132,1.444,1.338,0.069,0.037,0.620,5.920,-0.840,0
2001,8,1.229,0.820,0.772,0.071,0.107,-0.558,-0.596,0.112,1.416,1.330,0.048,0.038,0.610,5.900,-0.932,0
2001,9,1.247,0.856,0.793,0.095,0.129,-0.535,-0.578,0.139,1.434,1.328,0.063,0.043,0.560,5.930,-0.885,0
2001,10,1.406,0.806,0.740,0.047,0.075,-0.589,-0.634,0.086,1.440,1.329,0.066,0.045,0.540,5.950,-1.066,0
2001,11,1.105,0.771,0.698,-0.005,0.033,-0.631,-0.676,0.047,1.447,1.329,0.073,0.045,0.540,6.000,-0.970,0
2001,12,1.044,0.789,0.723,-0.001,0.041,-0.641,-0.695,0.047,1.484,1.364,0.066,0.054,0.470,6.000,-1.036,0
2002,1,1.327,0.767,0.663,-0.079,-0.030,-0.723,-0.797,-0.015,1.564,1.386,0.104,0.074,0.450,5.940,-1.403,0
2002,2,1.230,0.771,0.709,0.006,0.045,-0.619,-0.680,0.045,1.451,1.328,0.062,0.061,0.490,5.960,-1.166,0
2002,3,1.254,0.680,0.624,-0.109,-0.074,-0.771,-0.830,-0.075,1.510,1.395,0.056,0.059,0.520,5.860,-1.279,0
2002,4,1.343,0.744,0.680,-0.040,0.003,-0.673,-0.715,0.014,1.459,1.353,0.064,0.042,0.500,5.930,-1.371,0
2002,5,1.180,0.814,0.714,-0.014,0.034,-0.645,-0.698,0.058,1.512,1.359,0.100,0.053,0.420,5.790,-0.948,0
2002,6,1.017,0.794,0.728,0.037,0.079,-0.569,-0.596,0.099,1.390,1.297,0.066,0.027,0.530,5.880,-0.877,0
2002,7,1.059,0.796,0.731,0.050,0.080,-0.571,-0.602,0.097,1.398,1.302,0.065,0.031,0.570,5.940,-0.796,0
2002,8,1.064,0.800,0.732,0.051,0.083,-0.565,-0.605,0.097,1.405,1.297,0.068,0.040,0.470,5.860,-0.872,0
2002,9,1.270,0.859,0.769,0.074,0.104,-0.561,-0.600,0.129,1.459,1.330,0.090,0.039,0.490,5.920,-0.961,0
2002,10,1.382,0.861,0.777,0.070,0.107,-0.562,-0.622,0.119,1.483,1.339,0.084,0.060,0.450,6.190,-1.084,0
2002,11,1.512,0.820,0.709,-0.007,0.029,-0.650,-0.704,0.058,1.524,1.359,0.111,0.054,0.500,5.980,-1.180,0
2002,12,1.184,0.836,0.718,-0.020,0.027,-0.664,-0.745,0.045,1.581,1.382,0.118,0.081,0.540,6.160,-1.233,0
2003,1,1.212,0.718,0.626,-0.098,-0.041,-0.707,-0.792,-0.037,1.510,1.333,0.092,0.085,0.490,5.940,-1.390,0
2003,2,1.180,0.639,0.537,-0.170,-0.122,-0.780,-0.856,-0.109,1.495,1.317,0.102,0.076,0.400,6.010,-1.209,0
2003,3,1.188,0.750,0.681,-0.020,0.024,-0.632,-0.689,0.030,1.439,1.313,0.069,0.057,0.400,5.920,-0.961,0
2003,4,1.185,0.768,0.689,-0.005,0.033,-0.623,-0.667,0.050,1.435,1.312,0.079,0.044,0.500,5.840,-1.088,0
2003,5,1.174,0.809,0.727,0.028,0.073,-0.580,-0.610,0.099,1.419,1.307,0.082,0.030,0.450,5.820,-1.002,0
2003,6,1.261,0.846,0.777,0.087,0.133,-0.510,-0.536,0.155,1.382,1.287,0.069,0.026,0.400,5.800,-0.782,0
2003,7,1.164,0.831,0.768,0.087,0.115,-0.538,-0.564,0.133,1.395,1.306,0.063,0.026,0.420,5.850,-0.726,0
2003,8,1.102,0.856,0.796,0.090,0.119,-0.557,-0.597,0.129,1.453,1.353,0.060,0.040,0.420,5.820,-0.821,0
2003,9,1.381,0.877,0.807,0.108,0.142,-0.523,-0.565,0.156,1.442,1.330,0.070,0.042,0.360,5.880,-0.798,0
2003,10,1.632,0.874,0.777,0.060,0.108,-0.560,-0.620,0.127,1.494,1.337,0.097,0.060,0.380,5.990,-0.946,0
2003,11,1.379,0.803,0.728,0.017,0.066,-0.595,-0.642,0.080,1.445,1.323,0.075,0.047,0.460,5.950,-1.039,0
2003,12,1.360,0.808,0.689,-0.000,0.034,-0.621,-0.720,0.044,1.528,1.310,0.119,0.099,0.390,5.970,-1.226,0
2004,1,1.187,0.654,0.571,-0.060,-0.019,-0.609,-0.673,-0.010,1.327,1.180,0.083,0.064,0.440,6.000,-1.034,0
2004,2,1.179,0.653,0.577,-0.101,-0.067,-0.711,-0.776,-0.062,1.429,1.288,0.076,0.065,0.470,5.880,-1.086,0
2004,3,1.161,0.674,0.603,-0.062,-0.023,-0.649,-0.706,-0.016,1.380,1.252,0.071,0.057,0.390,5.810,-1.063,0
2004,4,1.086,0.713,0.636,-0.030,-0.003,-0.641,-0.684,0.014,1.397,1.277,0.077,0.043,0.390,5.910,-1.001,0
2004,5,1.187,0.774,0.695,0.004,0.032,-0.630,-0.670,0.052,1.444,1.325,0.079,0.040,0.470,5.820,-1.024,0
2004,6,1.247,0.840,0.758,0.046,0.090,-0.578,-0.608,0.116,1.448,1.336,0.082,0.030,0.420,5.800,-0.854,0
2004,7,1.164,0.842,0.770,0.058,0.099,-0.571,-0.615,0.113,1.457,1.341,0.072,0.044,0.440,5.720,-0.828,0
2004,8,1.168,0.844,0.782,0.063,0.107,-0.568,-0.613,0.115,1.457,1.350,0.062,0.045,0.420,5.800,-0.844,0
2004,9,1.251,0.838,0.766,0.070,0.103,-0.559,-0.599,0.119,1.437,1.325,0.072,0.040,0.500,5.950,-0.854,0
2004,10,1.210,0.891,0.829,0.139,0.175,-0.478,-0.520,0.185,1.411,1.307,0.062,0.042,0.420,6.020,-0.783,0
